Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     poptomain -> <empty>
Rule 4     varss -> VARS vars
Rule 5     varss -> empty
Rule 6     vars -> tipo DOSPNTS insertVar varsppp varspp vars
Rule 7     vars -> empty
Rule 8     insertVar -> ID
Rule 9     varsppp -> initDim CTEI setDim
Rule 10    varsppp -> empty
Rule 11    setDim -> CCOR
Rule 12    initDim -> ACOR
Rule 13    varspp -> PTCOMA
Rule 14    varspp -> COMA insertVar varsppp varspp
Rule 15    funcs -> FUNCTION funcsp insertFunc funcspp
Rule 16    funcs -> empty
Rule 17    insertFunc -> ID
Rule 18    funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
Rule 19    updateParamTable -> <empty>
Rule 20    endfunction -> <empty>
Rule 21    addsize -> <empty>
Rule 22    addinit -> <empty>
Rule 23    funcsp -> VOID
Rule 24    funcsp -> tipo
Rule 25    estatutos -> asig estatutop
Rule 26    estatutos -> return estatutop
Rule 27    estatutos -> lectura estatutop
Rule 28    estatutos -> escritura estatutop
Rule 29    estatutos -> cond estatutop
Rule 30    estatutos -> while estatutop
Rule 31    estatutos -> for estatutop
Rule 32    estatutos -> exp estatutop
Rule 33    estatutos -> media estatutop
Rule 34    media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
Rule 35    mediap -> COMA exp checkForNum mediap
Rule 36    mediap -> empty
Rule 37    checkForNum -> <empty>
Rule 38    estatutop -> estatutos
Rule 39    estatutop -> empty
Rule 40    tipo -> INT
Rule 41    tipo -> FLOAT
Rule 42    tipo -> CHAR
Rule 43    params -> tipo DOSPNTS insertParams ididx paramsp
Rule 44    params -> empty
Rule 45    insertParams -> ID
Rule 46    paramsp -> COMA params
Rule 47    paramsp -> empty
